Station Name,Station Id,State Name,Elevation,Latitude,Longitude
Agua Canyon,907,UTAH,8900,37.52217,-112.27118
Albro Lake,916,MONTANA,8300,45.59723,-111.95902
Aneroid Lake #2,302,OREGON,7400,45.21328,-117.19258
Apishapa,303,COLORADO,10000,37.33062,-105.06749
Arapaho Ridge,1030,COLORADO,10960,40.35098,-106.35098
Atlanta Summit,306,IDAHO,7580,43.7569,-115.23907
Baker Butte,308,ARIZONA,7300,34.4566,-111.40643
Baker Butte Smt,1140,ARIZONA,7700,34.45547,-111.38272
Bald Mtn.,309,WYOMING,9380,44.8007,-107.84442
Baldy,310,ARIZONA,9125,33.97883,-109.50344
Banner Summit,312,IDAHO,7040,44.30342,-115.23447
Barker Lakes,313,MONTANA,8250,46.09713,-113.13038
Base Camp,314,WYOMING,7060,43.94019,-110.44544
Basin Creek,315,MONTANA,7180,45.79737,-112.52047
Bateman,316,NEW MEXICO,9300,36.51174,-106.31543
Battle Mountain,317,WYOMING,7440,41.05413,-107.26609
Beagle Springs,318,MONTANA,8850,44.47147,-112.98191
Bear Canyon,320,IDAHO,7900,43.74367,-113.93797
Bear Creek,321,NEVADA,8040,41.83384,-115.45278
Bear Lake,322,COLORADO,9500,40.31176,-105.6467
Bear River,1061,COLORADO,9080,40.06153,-107.00955
Bear River RS,992,UTAH,8777,40.8852,-110.8277
Bear Trap Meadow,325,WYOMING,8200,43.88743,-107.06135
Beartooth Lake,326,WYOMING,9360,44.94307,-109.56743
Beartown,327,COLORADO,11600,37.71409,-107.51212
Beaver Ck Village,1041,COLORADO,8500,39.59917,-106.51142
Beaver Creek,328,MONTANA,7850,44.94966,-111.35852
Beaver Dams,329,UTAH,7990,39.13683,-111.55813
Beaver Divide,330,UTAH,8280,40.61233,-111.09782
Beaver Head,902,ARIZONA,7990,33.69144,-109.21657
Beaver Spring,1143,ARIZONA,9200,36.32678,-109.05711
Ben Lomond Peak,332,UTAH,7689,41.37603,-111.94405
Berry Creek,334,NEVADA,9377,39.31917,-114.62278
Berthoud Summit,335,COLORADO,11300,39.80392,-105.77789
Big Creek Sum,337,NEVADA,8685,39.29148,-117.11506
Big Flat,339,UTAH,10349,38.30183,-112.35672
Big Goose,931,WYOMING,7990,44.57924,-107.20068
Big Meadow,340,NEVADA,8235,39.455,-119.9422
Big Sandy Opening,342,WYOMING,9080,42.6458,-109.25965
Bird Creek,1155,NEVADA,7537,39.46138,-114.64863
Bison Lake,345,COLORADO,10880,39.76487,-107.35681
Black Bear,347,MONTANA,8170,44.50832,-111.12803
Black Flat-U.M. Ck,348,UTAH,9414,38.6799,-111.59765
Black Mesa,1185,COLORADO,11580,37.78972,-108.18365
Black Mountain,1161,COLORADO,8920,40.888,-105.66397
Black Pine,349,MONTANA,7210,46.414,-113.43095
Blackhall Mtn,1119,WYOMING,9820,41.05616,-106.71384
Blacks Fork Jct,1162,UTAH,8869,40.95814,-110.5828
Blackwater,350,WYOMING,9780,44.37667,-109.79333
Blind Bull Sum,353,WYOMING,8650,42.964,-110.60973
Bloody Dick,355,MONTANA,7600,45.16507,-113.50099
Blue Lakes,356,CALIFORNIA,8067,38.608,-119.92437
Bobs Hollow,1278,UTAH,9319,38.94569,-112.15349
Bone Springs Div,358,WYOMING,9350,44.67888,-107.5811
Bostetter R.S.,359,IDAHO,7500,42.16442,-114.19272
Boulder Mountain,360,MONTANA,7950,46.5596,-111.28973
Box Creek,364,UTAH,9853,38.50809,-112.01856
Box Springs,1156,UTAH,9228,38.49746,-112.00779
Brackett Creek,365,MONTANA,7320,45.89107,-110.93851
Brian Head,1154,UTAH,10039,37.67994,-112.85674
Brighton,366,UTAH,8766,40.59936,-111.58167
Bristlecone Trail,1111,NEVADA,8890,36.31575,-115.69543
Brooklyn Lake,367,WYOMING,10240,41.35885,-106.23209
Brown Duck,368,UTAH,10574,40.58102,-110.58587
Brumley,369,COLORADO,10600,39.08766,-106.5417
Buck Flat,371,UTAH,9409,39.134,-111.43722
Buck Pasture,1192,UTAH,9632,40.84456,-110.66068
Buckboard Flat,1153,UTAH,8924,37.86943,-109.44717
Buckskin Joe,938,COLORADO,11150,39.3035,-106.11307
Buffalo Park,913,COLORADO,9240,40.22861,-106.59528
Bug Lake,374,UTAH,7987,41.68541,-111.41987
Burgess Junction,377,WYOMING,7880,44.78765,-107.52917
Burnside Lake,1051,CALIFORNIA,8129,38.71943,-119.8942
Burro Mountain,378,COLORADO,9400,39.87505,-107.59853
Burroughs Creek,379,WYOMING,8750,43.69733,-109.67021
Burts Miller Ranch,1135,UTAH,8000,40.98492,-110.85075
Butte,380,COLORADO,10160,38.89433,-106.953
Camp Jackson,383,UTAH,8858,37.81333,-109.48723
Canyon,384,WYOMING,7870,44.71961,-110.51084
Carrot Basin,385,MONTANA,9000,44.96192,-111.29403
Carson Pass,1067,CALIFORNIA,8360,38.6927,-120.0022
Cascade,386,COLORADO,8880,37.65083,-107.80602
Cascade #2,387,COLORADO,8920,37.658,-107.80268
Cascade Mountain,1039,UTAH,7774,40.283,-111.60992
Casper Mtn.,389,WYOMING,7900,42.73389,-106.31861
Castle Creek,1130,WYOMING,8400,43.6748,-109.3774
Castle Valley,390,UTAH,9607,37.66098,-112.74093
Cave Mountain,1152,NEVADA,10578,39.16337,-114.6133
Cedar Pass,391,CALIFORNIA,7030,41.58233,-120.3025
Chalender,1139,ARIZONA,7100,35.26247,-112.06231
Chalk Creek #1,392,UTAH,9171,40.85464,-111.04765
Chalk Creek #2,393,UTAH,8208,40.88529,-111.06954
Chamita,394,NEW MEXICO,8400,36.95636,-106.65682
Chapman Tunnel,1101,COLORADO,10110,39.26217,-106.62931
Chepeta,396,UTAH,10499,40.77458,-110.0105
Cinnabar Park,1046,WYOMING,9574,41.23837,-106.23095
Clayton Springs,983,UTAH,10049,37.9725,-111.83355
Clear Creek #1,399,UTAH,8975,39.86671,-111.28363
Clear Creek #2,400,UTAH,7837,39.89275,-111.25154
Cloud Peak Reservoir,402,WYOMING,9860,44.40343,-107.06057
Clover Meadow,403,MONTANA,8600,45.01788,-111.8456
Cochetopa Pass,1059,COLORADO,10020,38.16283,-106.59883
Cold Springs,405,WYOMING,9630,43.27676,-109.44585
Cole Creek,407,MONTANA,7850,45.19405,-109.34548
Columbine,408,COLORADO,9160,40.3948,-106.60408
Columbine Pass,409,COLORADO,9400,38.41795,-108.38249
Columbus Basin,904,COLORADO,10785,37.44147,-108.02445
Copeland Lake,412,COLORADO,8600,40.20778,-105.56861
Copper Mountain,415,COLORADO,10550,39.48954,-106.17095
Coronado Trail,416,ARIZONA,8400,33.80392,-109.15282
Corral,1236,UTAH,8207,39.65795,-110.37906
Corral Canyon,417,NEVADA,8445,40.27551,-115.54017
Cottonwood Creek,419,WYOMING,7670,42.6459,-110.81482
Crosho,426,COLORADO,9100,40.16745,-107.0575
Crow Creek,1045,WYOMING,8330,41.2287,-105.38278
Culebra #2,430,COLORADO,10500,37.20945,-105.19959
Cumbres Trestle,431,COLORADO,10040,37.01878,-106.45179
Currant Creek,432,UTAH,7915,40.35747,-111.08993
Daisy Peak,919,MONTANA,7600,46.66858,-110.33022
Daniels-Strawberry,435,UTAH,8008,40.2953,-111.25677
Darkhorse Lake,436,MONTANA,8945,45.17367,-113.58448
Deadman Hill,438,COLORADO,10220,40.80571,-105.76993
Deer Park,923,WYOMING,9700,42.59076,-108.90273
Diamond Peak,443,NEVADA,8017,39.56361,-115.84421
Dills Camp,444,UTAH,9228,39.04554,-111.46875
Dismal Swamp,446,CALIFORNIA,7360,41.99127,-120.18033
Divide,448,MONTANA,7800,44.79317,-112.05645
Divide Peak,449,WYOMING,8880,41.30398,-107.15241
Dollarhide Summit,450,IDAHO,8420,43.6025,-114.67417
Dome Lake,451,WYOMING,8880,44.57462,-107.29537
Donkey Reservoir,452,UTAH,9799,38.2084,-111.47412
Dorsey Basin,453,NEVADA,7903,40.89343,-115.21104
Draw Creek,454,NEVADA,7332,41.661,-115.3234
Dry Bread Pond,455,UTAH,8302,41.41289,-111.5377
Dry Fork,906,UTAH,7093,40.56533,-112.17343
Dry Lake,457,COLORADO,8400,40.53397,-106.7813
East Rim Divide,460,WYOMING,7930,43.13097,-110.2023
East Willow Creek,461,UTAH,8302,39.31213,-109.53179
Ebbetts Pass,462,CALIFORNIA,8661,38.5497,-119.80468
Echo Lake,936,COLORADO,10600,39.65627,-105.59345
Echo Peak,463,CALIFORNIA,7653,38.849,-120.0795
EF Blacks Fork GS,1163,UTAH,9360,40.88472,-110.54056
El Diente Peak,465,COLORADO,10000,37.78617,-108.02155
Elk Cabin,921,NEW MEXICO,8210,35.7043,-105.80675
Elk Peak,1106,MONTANA,7600,46.4845,-110.7125
Elk River,467,COLORADO,8700,40.84781,-106.96871
Elkhart Park G.S.,468,WYOMING,9400,43.00657,-109.75893
Elkhead Divide,1252,COLORADO,8780,40.79649,-107.10122
Elliot Ridge,1120,COLORADO,10520,39.864,-106.4246
Emigrant Summit,471,IDAHO,7390,42.36055,-111.56085
Evening Star,472,WYOMING,9200,44.65258,-109.78422
Farmington,474,UTAH,7902,40.97462,-111.80975
Farnsworth Lake,475,UTAH,9623,38.77246,-111.67662
Fawn Creek,476,NEVADA,7031,41.82098,-116.10153
Fish Creek,477,OREGON,7660,42.70992,-118.6321
Fish Lake Utah,1149,UTAH,8798,38.50455,-111.76693
Fisher Creek,480,MONTANA,9100,45.06235,-109.94488
Five Points Lake,481,UTAH,10943,40.71785,-110.46721
Fool Creek,1186,COLORADO,11150,39.8687,-105.8675
Forestdale Creek,1049,CALIFORNIA,8017,38.68245,-119.9597
Fort Valley,1121,ARIZONA,7350,35.26806,-111.74486
Franklin Basin,484,IDAHO,8140,42.0505,-111.6012
Fredonyer Peak,1277,CALIFORNIA,7208,40.68799,-120.60805
Fremont Pass,485,COLORADO,11400,39.37991,-106.19681
Frisco Divide,486,NEW MEXICO,8000,33.73646,-108.94502
Fry,488,ARIZONA,7200,35.07297,-111.84374
Galena,489,IDAHO,7470,43.87722,-114.6725
Galena Summit,490,IDAHO,8780,43.87497,-114.71363
Gallegos Peak,491,NEW MEXICO,9800,36.19446,-105.55795
Garden City Summit,1114,UTAH,7705,41.9215,-111.4693
Gardner Peak,1066,UTAH,8322,37.40083,-113.45988
Garita Peak,1173,NEW MEXICO,10160,36.005,-106.54838
GBRC HQ,1221,UTAH,8801,39.32019,-111.48827
GBRC Meadows,1222,UTAH,9858,39.30229,-111.45383
George Creek,1151,UTAH,8964,41.91562,-113.41154
Glen Cove,1057,COLORADO,11460,38.87583,-105.07367
Gooseberry RS,495,UTAH,7944,38.80034,-111.68333
Gooseberry RS Up,1184,UTAH,8396,38.7882,-111.68892
Grand Targhee,1082,WYOMING,9260,43.77933,-110.92783
Granite Peak,498,NEVADA,8503,41.67032,-117.56668
Grassy Lake,499,WYOMING,7265,44.12612,-110.83435
Grave Springs,501,WYOMING,8550,43.46643,-107.23977
Grayback,1058,COLORADO,11620,37.47033,-106.53783
Green Mountain,503,NEVADA,8185,40.3848,-115.52757
Grizzly Peak,505,COLORADO,11100,39.64631,-105.86973
Gros Ventre Summit,506,WYOMING,8750,43.38939,-110.12943
Gunsight Pass,944,WYOMING,9820,43.38332,-109.87815
Hagans Meadow,508,CALIFORNIA,7742,38.8519,-119.9374
Hams Fork,509,WYOMING,7840,42.146,-110.67833
Hannagan Meadows,511,ARIZONA,9020,33.65387,-109.30952
Hansen Sawmill,512,WYOMING,8360,44.25602,-106.97983
Happy Jack,969,ARIZONA,7630,34.74598,-111.41207
Hardscrabble,896,UTAH,7250,40.86833,-111.71865
Harris Flat,514,UTAH,7792,37.48997,-112.57602
Hawley Lake,1271,ARIZONA,8300,33.97142,-109.76528
Hayden Fork,517,UTAH,9130,40.79669,-110.88472
Hayden Pass,1102,COLORADO,10720,38.29326,-105.8505
Heavenly Valley,518,CALIFORNIA,8534,38.92431,-119.91641
Heber,519,ARIZONA,7640,34.31202,-110.75431
Hewinta,521,UTAH,9500,40.95009,-110.48419
Hickerson Park,522,UTAH,9122,40.90663,-109.96287
High Lonesome,1187,COLORADO,10620,40.03592,-105.75471
Hilts Creek,524,IDAHO,8000,44.01897,-113.4723
Hobble Creek,1223,UTAH,7377,40.18538,-111.35971
Hobbs Park,525,WYOMING,10100,42.86984,-109.09455
Hole-in-Mountain,527,NEVADA,8163,40.94168,-115.0954
Hole-in-Rock,528,UTAH,9168,40.92167,-110.18623
Hoosier Pass,531,COLORADO,11400,39.36127,-106.05978
Hopewell,532,NEW MEXICO,10000,36.71631,-106.26348
Horse Meadow,1050,CALIFORNIA,8557,38.83652,-119.88732
Horse Ridge,533,UTAH,8199,41.31372,-111.44624
Hourglass Lake,1122,COLORADO,9380,40.57913,-105.63068
Howell Canyon,534,IDAHO,7980,42.32029,-113.61587
Huntington Horse,1216,UTAH,9652,39.61774,-111.30576
Hyndman,537,IDAHO,7620,43.71077,-114.15894
Idarado,538,COLORADO,9800,37.9339,-107.67552
Independence Lake,541,CALIFORNIA,8338,39.42752,-120.31342
Independence Pass,542,COLORADO,10600,39.07539,-106.61169
Indian Canyon,543,UTAH,9171,39.89166,-110.74604
Indian Creek,544,WYOMING,9425,42.30023,-110.67753
Ivanhoe,547,COLORADO,10400,39.29202,-106.54923
Jack Creek Upper,548,NEVADA,7377,41.54675,-116.00517
Jacks Peak,549,NEVADA,8424,41.5136,-116.0117
Jackson Peak,550,IDAHO,7070,44.05092,-115.44322
Jackwhacker Gulch,935,COLORADO,10960,39.56667,-105.8
JL Meadow,1287,MONTANA,8800,44.77665,-113.12217
Joe Wright,551,COLORADO,10120,40.53215,-105.887
Jones Corral,1099,UTAH,9749,38.07125,-112.16788
Jones Pass,970,COLORADO,10400,39.7645,-105.90623
Kalamazoo,1150,NEVADA,7775,39.5579,-114.62762
Kelley R.S.,554,WYOMING,8180,42.26554,-110.80177
Kendall R.S.,555,WYOMING,7740,43.2493,-110.01662
Kilfoil Creek,1145,UTAH,7220,41.24764,-111.41249
Kiln,556,COLORADO,9600,39.31724,-106.61453
Kimberly Mine,557,UTAH,9101,38.48383,-112.39273
Kings Cabin,559,UTAH,8728,40.71632,-109.54401
Kirwin,560,WYOMING,9550,43.86067,-109.32163
Klondike Narrows,1115,UTAH,7250,41.96769,-111.59713
Kolob,561,UTAH,9263,37.52664,-113.05386
Lake Eldora,564,COLORADO,9700,39.93678,-105.58956
Lake Irene,565,COLORADO,10700,40.41432,-105.8198
Lakefork #1,566,UTAH,10128,40.59709,-110.43316
Lakefork #3,1116,UTAH,8464,40.5502,-110.3529
Lakefork Basin,513,UTAH,10885,40.73785,-110.62121
Lakeview Ridge,568,MONTANA,7400,44.58907,-111.82498
Lamoille #3,570,NEVADA,8051,40.6448,-115.3812
Laprele Creek,571,WYOMING,8375,42.43583,-105.86083
Larsen Creek,1134,WYOMING,9000,42.5801,-109.0883
Lasal Mountain,572,UTAH,9578,38.48226,-109.27198
Lasal Mountain-Lower,1215,UTAH,8783,38.48167,-109.29164
Leavitt Lake,574,CALIFORNIA,9604,38.27594,-119.61281
Leavitt Meadows,575,CALIFORNIA,7198,38.30367,-119.55111
Lee Canyon,1112,NEVADA,8626,36.30537,-115.67508
