Station Name,Station Id,State Name,Elevation,Latitude,Longitude
Lemhi Ridge,576,MONTANA,8100,44.9938,-113.44399
Lewis Lake Divide,577,WYOMING,7850,44.20862,-110.66628
Lewis Peak,1006,NEVADA,7370,40.3572,-116.8647
Lightning Ridge,1056,UTAH,8215,41.35891,-111.48749
Lily Lake,579,UTAH,9133,40.86493,-110.79813
Lily Pond,580,COLORADO,11000,37.37929,-106.54835
Little Goose,1131,WYOMING,8870,44.54315,-107.17865
Little Snake River,1047,WYOMING,8915,41.07053,-106.94283
Little Warm,585,WYOMING,9370,43.50278,-109.752
Lizard Head Pass,586,COLORADO,10200,37.79926,-107.92426
Lobdell Lake,587,CALIFORNIA,9249,38.43745,-119.36572
Lone Cone,589,COLORADO,9600,37.89183,-108.19544
Lone Mountain,590,MONTANA,8880,45.27412,-111.42692
Lonesome Beaver,1261,UTAH,9410,38.07,-110.77241
Long Draw Resv,1123,COLORADO,9980,40.5123,-105.7656
Long Flat,592,UTAH,7982,37.51255,-113.39661
Long Valley Jct,593,UTAH,7465,37.48756,-112.51458
Lookout Mountain,595,NEW MEXICO,8500,33.36027,-107.83122
Lookout Peak,596,UTAH,8161,40.83731,-111.70965
Loomis Park,597,WYOMING,8240,43.17387,-110.14007
Lost Dog,940,COLORADO,9320,40.81588,-106.74835
Lost-Wood Divide,601,IDAHO,7900,43.82432,-114.26402
Loveland Basin,602,COLORADO,11400,39.67433,-105.90133
Lower Twin,603,MONTANA,7900,45.50871,-111.92288
Lynx Pass,607,COLORADO,8880,40.07806,-106.67028
Madison Plateau,609,MONTANA,7750,44.58623,-111.11627
Mammoth-Cottonwood,612,UTAH,8709,39.68338,-111.31818
Mancos,905,COLORADO,10000,37.43087,-108.16954
Marlette Lake,615,NEVADA,7884,39.16395,-119.89672
Marquette,616,WYOMING,8760,44.3016,-109.24019
Maverick Fork,617,ARIZONA,9200,33.92121,-109.45881
Mc Clure Pass,618,COLORADO,9500,39.12897,-107.28806
Mccoy Park,1040,COLORADO,9480,39.60468,-106.54128
Mcknight Cabin,1048,NEW MEXICO,9240,33.00812,-107.86975
Meadow Lake,620,IDAHO,9150,44.43655,-113.31815
Med Bow,1196,WYOMING,10500,41.37833,-106.34681
Medano Pass,914,COLORADO,9649,37.85164,-105.43614
Merchant Valley,621,UTAH,8705,38.30285,-112.43637
Mesa Lakes,622,COLORADO,10000,39.05831,-108.05835
Michigan Creek,937,COLORADO,10600,39.43577,-105.91078
Middle Creek,624,COLORADO,11250,37.61978,-107.03482
Middle Fork Camp,1014,COLORADO,8940,39.7956,-106.0273
Middle Powder,625,WYOMING,7760,43.62728,-107.18138
Midway Valley,626,UTAH,9827,37.56933,-112.83849
Mill Creek Summit,627,IDAHO,8800,44.47212,-114.48992
Mill-D North,628,UTAH,8963,40.65883,-111.63683
Mineral Creek,629,COLORADO,10040,37.84747,-107.72657
Mining Fork,631,UTAH,8295,40.49384,-112.61141
Molas Lake,632,COLORADO,10500,37.74932,-107.68866
Monitor Pass,633,CALIFORNIA,8306,38.6683,-119.6087
Monte Cristo,634,UTAH,8932,41.46547,-111.49688
Monument Peak,635,MONTANA,8850,45.21759,-110.237
Moon Pass,1124,COLORADO,11140,37.96661,-106.55837
Moonshine,636,IDAHO,7440,44.4147,-113.39812
Morgan Creek,639,IDAHO,7600,44.84237,-114.26871
Mormon Mountain,640,ARIZONA,7500,34.94109,-111.51849
Mormon Mtn Summit,1125,ARIZONA,8500,34.96964,-111.50922
Mosby Mtn.,643,UTAH,9553,40.60798,-109.8881
Mt Baldy,1224,UTAH,9524,39.13648,-111.50527
Mt Pennell,1269,UTAH,9209,37.97793,-110.7933
Mt Rose Ski Area,652,NEVADA,8801,39.31573,-119.89473
Mt. Howard,653,OREGON,7910,45.26522,-117.17373
Mule Creek,656,MONTANA,8300,45.40957,-112.95927
Nast Lake,658,COLORADO,8700,39.29722,-106.60694
Navajo Whiskey Ck,1138,NEW MEXICO,9050,36.17728,-108.94691
Nevada Ridge,903,MONTANA,7020,46.84234,-112.50787
Never Summer,1031,COLORADO,10280,40.40405,-105.95583
New Fork Lake,661,WYOMING,8340,43.11265,-109.94947
Niwot,663,COLORADO,9910,40.03523,-105.54426
North Costilla,665,NEW MEXICO,10600,36.99378,-105.25963
North French Creek,668,WYOMING,10130,41.3308,-106.37555
North Lost Trail,669,COLORADO,9200,39.07813,-107.14389
Northeast Entrance,670,MONTANA,7350,45.00565,-110.01406
Nutrioso,1127,ARIZONA,8500,33.89747,-109.15517
Oak Creek,1146,UTAH,7850,39.3485,-112.32639
Old Battle,673,WYOMING,10000,41.15397,-106.96937
Onion Park,1008,MONTANA,7410,46.91348,-110.8536
Overland Res.,675,COLORADO,9840,39.09056,-107.63472
Owl Creek,676,WYOMING,8975,43.65868,-109.00988
Palo,1170,NEW MEXICO,9350,36.40848,-105.33063
Panguitch Lake RS,1148,UTAH,8350,37.70463,-112.65037
Park Cone,680,COLORADO,9600,38.81996,-106.58974
Park Reservoir,682,COLORADO,9960,39.04644,-107.87414
Parker Peak,683,WYOMING,9400,44.73396,-109.91484
Parleys Summit,684,UTAH,7585,40.76184,-111.62917
Parleys Upper,856,UTAH,8353,40.70194,-111.60619
Parrish Creek,971,UTAH,7740,40.93417,-111.81372
Payson R.S.,686,UTAH,8044,39.92976,-111.63109
Peterson Meadows,930,MONTANA,7200,46.12588,-113.30792
Phantom Valley,688,COLORADO,9030,40.39937,-105.84757
Phillips Bench,689,WYOMING,8200,43.51687,-110.91258
Pickle Keg,691,UTAH,9020,39.01219,-111.58259
Pine Creek,694,UTAH,8734,38.88185,-112.24915
Placer Basin,696,MONTANA,8830,45.41905,-110.08844
Pocket Creek,1133,WYOMING,9360,42.7121,-109.4112
Poison Flat,697,CALIFORNIA,7736,38.50576,-119.62624
Pole Canyon,1244,NEVADA,7760,40.86293,-115.12067
Pole Creek R.S.,698,NEVADA,8360,41.87255,-115.24713
Porphyry Creek,701,COLORADO,10760,38.48884,-106.33965
Porter Canyon,2170,NEVADA,7187,39.46544,-117.62069
Powder River Pass,703,WYOMING,9480,44.16188,-107.12622
Promontory,705,ARIZONA,7930,34.36824,-111.01084
Quemazon,708,NEW MEXICO,9500,35.92244,-106.39203
Rabbit Ears,709,COLORADO,9400,40.36783,-106.74038
Rainbow Canyon,1110,NEVADA,7860,36.2493,-115.62972
Rawah,1032,COLORADO,9020,40.7075,-106.0076
Red Mountain Pass,713,COLORADO,11200,37.8918,-107.71342
Red Pine Ridge,714,UTAH,8988,39.45197,-111.27221
Red River Pass #2,715,NEW MEXICO,9850,36.69925,-105.34125
Redden Mine Lwr,1225,UTAH,8532,40.67505,-111.21765
Rees Flat,1217,UTAH,7206,39.49667,-111.72508
Reno Hill,716,WYOMING,8400,42.57111,-106.08889
Rice Park,933,NEW MEXICO,8460,35.23333,-108.26667
Rio Santa Barbara,1254,NEW MEXICO,10664,36.07192,-105.62947
Ripple Creek,717,COLORADO,10340,40.10812,-107.29411
Roach,718,COLORADO,9700,40.87502,-106.04603
Rock Creek,720,UTAH,7886,40.54875,-110.69292
Rocker Peak,722,MONTANA,8000,46.35613,-112.26176
Rocky Basin-Settleme,723,UTAH,8704,40.44293,-112.22377
Rough And Tumble,939,COLORADO,10360,39.03333,-106.08333
Rubicon #2,724,CALIFORNIA,7619,38.99927,-120.13139
S Fork Shields,725,MONTANA,8100,46.0896,-110.43363
Saddle Mtn.,727,MONTANA,7940,45.69259,-113.96828
Sage Creek Basin,1015,WYOMING,7850,41.401,-107.25717
Saint Elmo,1100,COLORADO,10540,38.69978,-106.36801
Salt River Summit,730,WYOMING,7640,42.5075,-110.9099
San Antonio Sink,1172,NEW MEXICO,9100,36.8622,-106.22502
Sand Lake,731,WYOMING,10050,41.46257,-106.28107
Sandstone RS,732,WYOMING,8150,41.11172,-107.1706
Santa Fe,922,NEW MEXICO,11445,35.76694,-105.78333
Santaquin Meadows,1280,UTAH,7835,39.92076,-111.71802
Sargents Mesa,1128,COLORADO,11530,38.28555,-106.37069
Sawtooth,1251,COLORADO,9620,40.13697,-105.58625
Schofield Pass,737,COLORADO,10700,39.01522,-107.04877
Schwartz Lake,915,IDAHO,8630,44.84618,-113.83732
Scotch Creek,739,COLORADO,9100,37.64556,-108.00786
Sedgwick Peak,741,IDAHO,7850,42.52497,-111.95635
Seeley Creek,742,UTAH,9904,39.31042,-111.43297
Senorita Divide #2,744,NEW MEXICO,8600,36.00198,-106.83348
Seventysix Creek,746,NEVADA,7350,41.73732,-115.47215
Sharkstooth,1060,COLORADO,10720,37.50357,-108.11373
Shell Creek,751,WYOMING,9580,44.50012,-107.42947
Short Creek,753,MONTANA,7000,44.97572,-111.95215
Shower Falls,754,MONTANA,8100,45.40125,-110.95758
Shuree,1169,NEW MEXICO,10100,36.78778,-105.23999
Sierra Blanca,1034,NEW MEXICO,10280,33.40472,-105.78722
Signal Peak,755,NEW MEXICO,8360,32.92401,-108.14538
Silver Creek Divide,757,NEW MEXICO,9000,33.37106,-108.70618
Skalkaho Summit,760,MONTANA,7250,46.24212,-113.7725
Slagamelt Lakes,1286,MONTANA,8620,45.36526,-113.71834
Slug Creek Divide,761,IDAHO,7225,42.56248,-111.29797
Slumgullion,762,COLORADO,11560,37.9908,-107.20327
Smiley Mountain,926,IDAHO,9520,43.72718,-113.83402
Smith  Morehouse,763,UTAH,7631,40.78931,-111.09192
Snider Basin,765,WYOMING,8060,42.4949,-110.53203
Snowbird,766,UTAH,9177,40.56914,-111.65852
Snowslide Canyon,927,ARIZONA,9730,35.3416,-111.65058
Soldier Park,1132,WYOMING,8720,44.34847,-107.0136
Sonora Pass,771,CALIFORNIA,8770,38.31021,-119.6003
South Brush Creek,772,WYOMING,8440,41.32943,-106.50248
South Colony,773,COLORADO,10800,37.96811,-105.53787
South Pass,775,WYOMING,9040,42.57317,-108.84325
Spirit Lk,1117,UTAH,10235,40.83868,-110.00527
Spring Creek Divide,779,WYOMING,9000,42.52516,-110.66148
Spud Mountain,780,COLORADO,10660,37.69866,-107.77715
Spur Park,781,MONTANA,8100,46.77962,-110.62165
Squaw Valley G.C.,784,CALIFORNIA,8013,39.18986,-120.26576
St. Lawrence Alt,786,WYOMING,8620,43.03313,-109.17025
Steel Creek Park,790,UTAH,10158,40.90862,-110.50462
Stickney Mill,792,IDAHO,7430,43.86117,-114.20902
Stillwater Creek,793,COLORADO,8720,40.22543,-105.91977
Strawberry Divide,795,UTAH,8123,40.16483,-111.20665
Stuart Mountain,901,MONTANA,7400,46.99523,-113.92664
Stump Lakes,797,COLORADO,11200,37.47621,-107.63295
Sucker Creek,798,WYOMING,8880,44.7225,-107.40033
Summer Rim,800,OREGON,7080,42.6957,-120.80158
Summit Lk,1194,NEVADA,7615,41.48953,-118.99663
Summit Meadow,1052,CALIFORNIA,9313,38.39747,-119.53522
Summit Ranch,802,COLORADO,9400,39.71796,-106.15802
Sunflower Flat,1249,UTAH,10018,38.048,-111.33981
Suu Ranch,1248,UTAH,8050,37.59711,-112.92949
Swede Peak,805,IDAHO,7640,43.626,-113.96887
Sylvan Lake,806,WYOMING,8420,44.47764,-110.15651
Sylvan Road,807,WYOMING,7120,44.47825,-110.03808
Takka Wiiya,1247,UTAH,9122,39.74104,-113.98262
Taos Powderhorn,1168,NEW MEXICO,11057,36.58203,-105.45611
Temple Fork,1013,UTAH,7406,41.793,-111.54605
Tepee Creek,813,MONTANA,8000,44.78562,-111.71
Thaynes Canyon,814,UTAH,9230,40.6235,-111.53322
Thistle Flat,1226,UTAH,8787,39.23803,-111.51998
Thumb Divide,816,WYOMING,7980,44.36917,-110.57717
Timber Creek,819,WYOMING,7950,44.0274,-109.17879
Timberline,1097,UTAH,8736,39.67712,-110.43395
Timpanogos Divide,820,UTAH,8140,40.42817,-111.61633
Toe Jam,1136,NEVADA,7690,41.3187,-116.3408
Togwotee Pass,822,WYOMING,9580,43.74902,-110.0578
Tolby,934,NEW MEXICO,10180,36.47493,-105.19468
Tony Grove Lake,823,UTAH,8474,41.89833,-111.62957
Tower,825,COLORADO,10500,40.53743,-106.6768
Townsend Creek,826,WYOMING,8700,42.69525,-108.89572
Trapper Lake,827,COLORADO,9700,39.99884,-107.2362
Tres Ritos,1083,NEW MEXICO,8600,36.12778,-105.52714
Trial Lake,828,UTAH,9992,40.678,-110.94873
Trinchera,829,COLORADO,10860,37.35328,-105.23233
Trinity Mtn.,830,IDAHO,7770,43.62903,-115.43818
Triple Peak,831,WYOMING,8500,42.76393,-110.5914
Trout Creek,833,UTAH,9518,40.739,-109.6728
Two Ocean Plateau,837,WYOMING,9240,44.15178,-110.22122
University Camp,838,COLORADO,10300,40.03279,-105.57615
Upper Joes Valley,1227,UTAH,8596,39.4155,-111.2491
Upper Rio Grande,839,COLORADO,9400,37.72194,-107.26015
Upper San Juan,840,COLORADO,10200,37.48576,-106.83535
Upper Taylor,1141,COLORADO,10640,38.99007,-106.74502
Usu Doc Daniel,1098,UTAH,8270,41.86425,-111.50603
Ute Creek,1005,COLORADO,10650,37.61497,-105.37327
Vacarro Springs,1137,NEVADA,7890,39.4495,-115.9834
Vacas Locas,1017,NEW MEXICO,9306,36.02635,-106.81362
Vail Mountain,842,COLORADO,10300,39.61676,-106.38006
Vallecito,843,COLORADO,10880,37.4851,-107.5068
Vernon Creek,844,UTAH,7401,39.93667,-112.41478
Vienna Mine,845,IDAHO,8960,43.79942,-114.85273
Virginia Lakes Ridge,846,CALIFORNIA,9400,38.07298,-119.23433
Wager Gulch,1188,COLORADO,11100,37.88248,-107.3643
Ward Mountain,849,NEVADA,9163,39.13242,-114.95575
Warm Springs,850,MONTANA,7800,46.27368,-113.164
Webber Springs,852,WYOMING,9250,41.15946,-106.92714
Webster Flat,853,UTAH,9203,37.575,-112.90155
Weminuche Creek,1160,COLORADO,10740,37.51976,-107.32152
Wesner Springs,854,NEW MEXICO,11120,35.77556,-105.5425
Wheeler Peak,1147,NEVADA,10060,39.00995,-114.31021
Whiskey Ck,857,COLORADO,10220,37.21411,-105.12245
Whiskey Park,859,WYOMING,8950,41.00289,-106.90848
White Elephant,860,IDAHO,7710,44.53267,-111.41085
White Horse Lake,861,ARIZONA,7180,35.14202,-112.14915
White Mill,862,MONTANA,8700,45.04575,-109.90987
White River #1,864,UTAH,8641,39.9645,-110.98845
Widtsoe #3,865,UTAH,9640,37.83633,-111.88163
Wild Basin,1042,COLORADO,9560,40.20105,-105.60248
Wildcat,866,ARIZONA,7850,33.75835,-109.47973
Willow Creek,868,WYOMING,8080,42.81513,-110.83515
Willow Creek Pass,869,COLORADO,9540,40.34703,-106.09433
Willow Park,870,COLORADO,10700,40.43254,-105.73337
Wilson Creek,871,IDAHO,7120,42.01257,-115.00278
Windy Peak,872,WYOMING,7900,42.2802,-105.57816
Wolf Creek Peak,1164,UTAH,9796,40.47733,-111.04469
Wolf Creek Summit,874,COLORADO,11000,37.47922,-106.8017
Wolverine,875,WYOMING,7650,44.80417,-109.657
Wrigley Creek,1228,UTAH,9327,39.13233,-111.35685
Yankee Reservoir,1197,UTAH,8692,37.74797,-112.77495
Younts Peak,878,WYOMING,8350,43.93225,-109.81775
Zirkel,1033,COLORADO,9340,40.79488,-106.59535
